id_sin,mes,coste_siniestro,id_tran
1,6,1015.6,4
2,6,2600,22
3,12,6431.77,31
4,6,2248.72,32
5,7,3653.33,47
6,9,1044.77,65
7,8,1488.96,78
8,8,1217.53,94
9,8,1622.76,101
10,10,1241.1,110
11,1,2951.49,143
12,12,403.82,149
13,8,4115.18,162
14,8,1824.95,170
15,7,2805.03,171
16,8,701.47,172
17,9,1446.06,184
18,6,3583.2,193
19,9,621.33,197
20,6,5620.52,213
21,1,752.84,224
22,6,1622.8,237
23,10,4698.06,238
24,7,4875.73,245
25,10,5327.17,258
26,10,4857.13,263
27,5,6709.87,264
28,6,3717.68,271
29,9,1923.07,273
30,4,2815.44,274
31,9,3166.84,280
32,4,5809.74,282
33,8,5096.32,287
34,8,7288.71,289
35,2,494.89,291
36,4,729.68,302
37,7,5442.6,308
38,11,1682.2,313
39,11,2938,326
40,8,6589.69,357
41,10,811.93,371
42,7,790.36,377
43,12,1923.28,400
44,5,5201.48,405
45,5,160.94,417
46,8,4422.76,418
47,3,2294,419
48,11,536.34,425
49,8,215.25,442
50,12,4785.52,446
51,6,3755.48,454
52,7,933.31,459
53,5,3455.48,460
54,8,1511.82,467
55,11,462.32,471
56,11,1997.4,483
57,10,2630.92,492
58,12,482.73,497
59,3,4128.71,500
60,9,2334.4,510
61,6,749.47,511
62,10,1422.41,516
63,4,2996.71,532
64,8,4667.77,535
65,8,806.62,538
66,10,3391.58,570
67,8,2283.01,583
68,7,1909.23,584
69,5,4103.91,602
70,12,2478.8,608
71,4,140.83,619
72,12,5237.23,625
73,8,6482.29,628
74,11,4110.98,629
75,1,1486.07,637
76,6,6538.18,645
77,4,1838.7,647
78,12,3791.68,652
79,9,132.93,670
80,11,2560.3,684
81,6,1465.91,732
82,6,2404.6,741
83,6,2791.25,744
84,8,2411.58,751
85,9,1229.99,758
86,7,4523.02,759
87,5,6383.73,768
88,3,3340.77,785
89,11,4802.8,787
90,5,4238.12,807
91,2,2981.62,816
92,12,3926.09,817
93,12,1088.99,822
94,12,2178.18,830
95,10,2648.62,836
96,9,5834.67,851
97,10,1508.76,854
98,3,1851.34,882
99,9,3076.07,883
100,6,2686.82,885
101,8,3414.13,887
102,8,1373.34,894
103,11,5489.51,896
104,7,1376.8,901
105,9,5683.86,902
106,8,1335.83,906
107,3,2082.01,917
108,7,933.73,932
109,7,1625.06,936
110,9,4788.85,947
111,4,862.5,949
112,5,3020.24,953
113,3,3903.64,964
114,6,1087.77,965
115,6,3705.06,970
116,9,3868.37,980
117,6,2403.28,984
118,12,3715.43,988
119,9,3246.49,990
120,6,932.01,991
121,9,647.55,1009
122,3,4818.91,1026
123,8,2897.47,1054
124,11,8517.89,1058
125,8,8297.06,1059
126,1,1528.78,1088
127,8,1244.26,1095
128,7,2545,1109
129,10,2954.44,1110
130,10,4930.08,1129
131,5,150.94,1142
132,11,2502.2,1144
133,6,2800.39,1153
134,8,1347.65,1154
135,5,2627.87,1157
136,6,2889.08,1158
137,10,2248.87,1164
138,8,5433.46,1167
